"","x0","y.bg90.fit"
"1",5.49025919694438,6.04518227517123
"2",5.49525919694438,6.04518227517123
"3",5.50025919694438,6.04518227517123
"4",5.50525919694438,6.04518227517123
"5",5.51025919694438,6.04518227517123
"6",5.51525919694438,6.04518227517123
"7",5.52025919694438,6.04518227517123
"8",5.52525919694438,6.0195509216104
"9",5.53025919694438,6.0195509216104
"10",5.53525919694438,6.0195509216104
"11",5.54025919694438,6.0195509216104
"12",5.54525919694438,6.0195509216104
"13",5.55025919694438,6.0195509216104
"14",5.55525919694438,6.0195509216104
"15",5.56025919694438,6.0195509216104
"16",5.56525919694438,6.0195509216104
"17",5.57025919694438,6.0195509216104
"18",5.57525919694438,6.0195509216104
"19",5.58025919694438,6.0195509216104
"20",5.58525919694438,6.0195509216104
"21",5.59025919694438,6.0195509216104
"22",5.59525919694438,6.04518227517123
"23",5.60025919694438,6.10669752371722
"24",5.60525919694438,6.10669752371722
"25",5.61025919694438,6.13745514799021
"26",5.61525919694438,6.13745514799021
"27",5.62025919694438,6.10669752371722
"28",5.62525919694438,6.10669752371722
"29",5.63025919694438,6.09131871158072
"30",5.63525919694438,6.09131871158072
"31",5.64025919694438,6.10669752371722
"32",5.64525919694438,6.10669752371722
"33",5.65025919694438,6.10669752371722
"34",5.65525919694438,6.10669752371722
"35",5.66025919694438,6.10669752371722
"36",5.66525919694438,6.16308650155104
"37",5.67025919694438,6.10669752371722
"38",5.67525919694438,6.16308650155104
"39",5.68025919694438,6.16308650155104
"40",5.68525919694438,6.16308650155104
"41",5.69025919694438,6.16308650155104
"42",5.69525919694438,6.1835915843997
"43",5.70025919694438,6.1835915843997
"44",5.70525919694438,6.1835915843997
"45",5.71025919694438,6.1835915843997
"46",5.71525919694438,6.1835915843997
"47",5.72025919694438,6.1835915843997
"48",5.72525919694438,6.19384412582403
"49",5.73025919694438,6.19384412582403
"50",5.73525919694438,6.19384412582403
"51",5.74025919694438,6.19384412582403
"52",5.74525919694438,6.19384412582403
"53",5.75025919694438,6.19384412582403
"54",5.75525919694438,6.20409666724836
"55",5.76025919694438,6.20409666724836
"56",5.76525919694438,6.20409666724836
"57",5.77025919694438,6.20409666724836
"58",5.77525919694438,6.20409666724836
"59",5.78025919694438,6.20922293796053
"60",5.78525919694438,6.20922293796053
"61",5.79025919694438,6.22460175009703
"62",5.79525919694438,6.22460175009703
"63",5.80025919694438,6.22460175009703
"64",5.80525919694438,6.22460175009703
"65",5.81025919694438,6.22460175009703
"66",5.81525919694438,6.22460175009703
"67",5.82025919694438,6.22460175009703
"68",5.82525919694438,6.22460175009703
"69",5.83025919694438,6.22972802080919
"70",5.83525919694438,6.22972802080919
"71",5.84025919694438,6.22972802080919
"72",5.84525919694438,6.22972802080919
"73",5.85025919694438,6.22972802080919
"74",5.85525919694438,6.30149581077951
"75",5.86025919694438,6.30149581077951
"76",5.86525919694438,6.30149581077951
"77",5.87025919694438,6.30149581077951
"78",5.87525919694438,6.30149581077951
"79",5.88025919694438,6.30149581077951
"80",5.88525919694438,6.30149581077951
"81",5.89025919694438,6.30149581077951
"82",5.89525919694438,6.32712716434034
"83",5.90025919694438,6.32712716434034
"84",5.90525919694438,6.32712716434034
"85",5.91025919694438,6.32712716434034
"86",5.91525919694438,6.347632247189
"87",5.92025919694438,6.347632247189
"88",5.92525919694438,6.35275851790117
"89",5.93025919694438,6.35275851790117
"90",5.93525919694438,6.35788478861333
"91",5.94025919694438,6.35788478861333
"92",5.94525919694438,6.35788478861333
"93",5.95025919694438,6.35788478861333
"94",5.95525919694438,6.37326360074983
"95",5.96025919694438,6.37838987146199
"96",5.96525919694438,6.37838987146199
"97",5.97025919694438,6.38351614217416
"98",5.97525919694438,6.39889495431066
"99",5.98025919694438,6.42452630787148
"100",5.98525919694438,6.42452630787148
"101",5.99025919694438,6.42452630787148
"102",5.99525919694438,6.42452630787148
"103",6.00025919694438,6.42452630787148
"104",6.00525919694438,6.42452630787148
"105",6.01025919694438,6.42452630787148
"106",6.01525919694438,6.42452630787148
"107",6.02025919694438,6.42452630787148
"108",6.02525919694438,6.42452630787148
"109",6.03025919694438,6.42452630787148
"110",6.03525919694438,6.45528393214448
"111",6.04025919694438,6.45528393214448
"112",6.04525919694438,6.45528393214448
"113",6.05025919694438,6.43990512000798
"114",6.05525919694438,6.43990512000798
"115",6.06025919694438,6.43990512000798
"116",6.06525919694438,6.43990512000798
"117",6.07025919694438,6.45528393214448
"118",6.07525919694438,6.45528393214448
"119",6.08025919694438,6.46041020285664
"120",6.08525919694438,6.46041020285664
"121",6.09025919694438,6.46041020285664
"122",6.09525919694438,6.46041020285664
"123",6.10025919694438,6.47066274428097
"124",6.10525919694438,6.46041020285664
"125",6.11025919694438,6.48604155641747
"126",6.11525919694438,6.5116729099783
"127",6.12025919694438,6.5116729099783
"128",6.12525919694438,6.52192545140263
"129",6.13025919694438,6.52192545140263
"130",6.13525919694438,6.52192545140263
"131",6.14025919694438,6.54243053425129
"132",6.14525919694438,6.54243053425129
"133",6.15025919694438,6.54755680496346
"134",6.15525919694438,6.55268307567562
"135",6.16025919694438,6.57318815852429
"136",6.16525919694438,6.57318815852429
"137",6.17025919694438,6.57318815852429
"138",6.17525919694438,6.57318815852429
"139",6.18025919694438,6.57318815852429
"140",6.18525919694438,6.57318815852429
"141",6.19025919694438,6.57318815852429
"142",6.19525919694438,6.59369324137295
"143",6.20025919694438,6.61419832422161
"144",6.20525919694438,6.61419832422161
"145",6.21025919694438,6.62445086564594
"146",6.21525919694438,6.65520848991893
"147",6.22025919694438,6.6757135727676
"148",6.22525919694438,6.6757135727676
"149",6.23025919694438,6.65520848991893
"150",6.23525919694438,6.6757135727676
"151",6.24025919694438,6.65520848991893
"152",6.24525919694438,6.65520848991893
"153",6.25025919694438,6.68596611419193
"154",6.25525919694438,6.68596611419193
"155",6.26025919694438,6.68596611419193
"156",6.26525919694438,6.68596611419193
"157",6.27025919694438,6.68596611419193
"158",6.27525919694438,6.68596611419193
"159",6.28025919694438,6.73210255060142
"160",6.28525919694438,6.74748136273791
"161",6.29025919694438,6.74748136273791
"162",6.29525919694438,6.74748136273791
"163",6.30025919694438,6.75260763345008
"164",6.30525919694438,6.75260763345008
"165",6.31025919694438,6.78849152843524
"166",6.31525919694438,6.78849152843524
"167",6.32025919694438,6.78849152843524
"168",6.32525919694438,6.7936177991474
"169",6.33025919694438,6.7936177991474
"170",6.33525919694438,6.81412288199607
"171",6.34025919694438,6.79874406985957
"172",6.34525919694438,6.79874406985957
"173",6.35025919694438,6.79874406985957
"174",6.35525919694438,6.79874406985957
"175",6.36025919694438,6.79874406985957
"176",6.36525919694438,6.81412288199607
"177",6.37025919694438,6.81412288199607
"178",6.37525919694438,6.82950169413256
"179",6.38025919694438,6.82950169413256
"180",6.38525919694438,6.81412288199607
"181",6.39025919694438,6.82950169413256
"182",6.39525919694438,6.81412288199607
"183",6.40025919694438,6.81412288199607
"184",6.40525919694438,6.81412288199607
"185",6.41025919694438,6.81412288199607
"186",6.41525919694438,6.82950169413256
"187",6.42025919694438,6.82950169413256
"188",6.42525919694438,6.82950169413256
"189",6.43025919694438,6.82950169413256
"190",6.43525919694438,6.82950169413256
"191",6.44025919694438,6.85000677698123
"192",6.44525919694438,6.82950169413256
"193",6.45025919694438,6.85000677698123
"194",6.45525919694438,6.85513304769339
"195",6.46025919694438,6.86025931840556
"196",6.46525919694438,6.86025931840556
"197",6.47025919694438,6.86025931840556
"198",6.47525919694438,6.86025931840556
"199",6.48025919694438,6.86025931840556
"200",6.48525919694438,6.86538558911772
"201",6.49025919694438,6.87051185982989
"202",6.49525919694438,6.86538558911772
"203",6.50025919694438,6.87051185982989
"204",6.50525919694438,6.87051185982989
"205",6.51025919694438,6.87051185982989
"206",6.51525919694438,6.87051185982989
"207",6.52025919694438,6.87051185982989
"208",6.52525919694438,6.88589067196638
"209",6.53025919694438,6.87051185982989
"210",6.53525919694438,6.89101694267855
"211",6.54025919694438,6.90126948410288
"212",6.54525919694438,6.90126948410288
"213",6.55025919694438,6.92690083766371
"214",6.55525919694438,6.93715337908804
"215",6.56025919694438,6.96278473264887
"216",6.56525919694438,6.96278473264887
"217",6.57025919694438,6.96278473264887
"218",6.57525919694438,6.96278473264887
"219",6.58025919694438,6.96791100336103
"220",6.58525919694438,6.99354235692186
"221",6.59025919694438,6.99354235692186
"222",6.59525919694438,7.02429998119485
"223",6.60025919694438,7.03455252261919
"224",6.60525919694438,7.03455252261919
"225",6.61025919694438,7.03967879333135
"226",6.61525919694438,7.03455252261919
"227",6.62025919694438,7.03455252261919
"228",6.62525919694438,7.07556268831651
"229",6.63025919694438,7.07556268831651
"230",6.63525919694438,7.07556268831651
"231",6.64025919694438,7.07556268831651
"232",6.64525919694438,7.09094150045301
"233",6.65025919694438,7.09094150045301
"234",6.65525919694438,7.09094150045301
"235",6.66025919694438,7.09094150045301
"236",6.66525919694438,7.10119404187734
"237",6.67025919694438,7.10119404187734
"238",6.67525919694438,7.10119404187734
"239",6.68025919694438,7.10119404187734
"240",6.68525919694438,7.10119404187734
"241",6.69025919694438,7.10119404187734
"242",6.69525919694438,7.11144658330167
"243",6.70025919694438,7.11144658330167
"244",6.70525919694438,7.11144658330167
"245",6.71025919694438,7.11144658330167
"246",6.71525919694438,7.11144658330167
"247",6.72025919694438,7.11657285401384
"248",6.72525919694438,7.11657285401384
"249",6.73025919694438,7.13195166615033
"250",6.73525919694438,7.13195166615033
"251",6.74025919694438,7.13195166615033
"252",6.74525919694438,7.1370779368625
"253",6.75025919694438,7.1370779368625
"254",6.75525919694438,7.14220420757466
"255",6.76025919694438,7.14220420757466
"256",6.76525919694438,7.14220420757466
"257",6.77025919694438,7.14220420757466
"258",6.77525919694438,7.14220420757466
"259",6.78025919694438,7.14220420757466
"260",6.78525919694438,7.17808810255982
"261",6.79025919694438,7.17808810255982
"262",6.79525919694438,7.21909826825715
"263",6.80025919694438,7.26010843395447
"264",6.80525919694438,7.32162368250046
"265",6.81025919694438,7.32162368250046
"266",6.81525919694438,7.33187622392479
"267",6.82025919694438,7.33187622392479
"268",6.82525919694438,7.33187622392479
"269",6.83025919694438,7.33187622392479
"270",6.83525919694438,7.33187622392479
"271",6.84025919694438,7.33187622392479
"272",6.84525919694438,7.33700249463695
"273",6.85025919694438,7.33700249463695
"274",6.85525919694438,7.33700249463695
"275",6.86025919694438,7.33700249463695
"276",6.86525919694438,7.33187622392479
"277",6.87025919694438,7.33187622392479
"278",6.87525919694438,7.33700249463695
"279",6.88025919694438,7.33700249463695
"280",6.88525919694438,7.33187622392479
"281",6.89025919694438,7.33187622392479
"282",6.89525919694438,7.33700249463695
"283",6.90025919694438,7.33700249463695
"284",6.90525919694438,7.33700249463695
"285",6.91025919694438,7.33700249463695
"286",6.91525919694438,7.33700249463695
"287",6.92025919694438,7.33700249463695
"288",6.92525919694438,7.33700249463695
"289",6.93025919694438,7.33700249463695
"290",6.93525919694438,7.50104315742625
"291",6.94025919694438,7.37801266033428
"292",6.94525919694438,7.48053807457759
"293",6.95025919694438,7.48053807457759
"294",6.95525919694438,7.48053807457759
"295",6.96025919694438,7.48053807457759
"296",6.96525919694438,7.48053807457759
"297",6.97025919694438,7.48053807457759
"298",6.97525919694438,7.48053807457759
"299",6.98025919694438,7.48053807457759
"300",6.98525919694438,7.48053807457759
"301",6.99025919694438,7.48053807457759
"302",6.99525919694438,7.48053807457759
"303",7.00025919694438,7.48053807457759
"304",7.00525919694438,7.37801266033428
"305",7.01025919694438,7.37801266033428
"306",7.01525919694438,7.37801266033428
"307",7.02025919694438,7.37801266033428
"308",7.02525919694438,7.37801266033428
"309",7.03025919694438,7.48053807457759
"310",7.03525919694438,7.48053807457759
"311",7.04025919694438,7.48053807457759
"312",7.04525919694438,7.37801266033428
"313",7.05025919694438,7.37801266033428
"314",7.05525919694438,7.37801266033428
"315",7.06025919694438,7.48053807457759
"316",7.06525919694438,7.48053807457759
"317",7.07025919694438,7.48053807457759
"318",7.07525919694438,7.48053807457759
"319",7.08025919694438,7.48053807457759
"320",7.08525919694438,7.60356857166956
"321",7.09025919694438,7.60356857166956
"322",7.09525919694438,7.60356857166956
"323",7.10025919694438,7.60356857166956
"324",7.10525919694438,7.60356857166956
"325",7.11025919694438,7.60356857166956
"326",7.11525919694438,7.60356857166956
"327",7.12025919694438,7.60356857166956
"328",7.12525919694438,7.60356857166956
"329",7.13025919694438,7.60356857166956
"330",7.13525919694438,7.60356857166956
"331",7.14025919694438,7.60356857166956
"332",7.14525919694438,7.70096771520071
"333",7.15025919694438,7.70096771520071
"334",7.15525919694438,7.70096771520071
"335",7.16025919694438,7.70096771520071
"336",7.16525919694438,7.79836685873186
"337",7.17025919694438,7.79836685873186
"338",7.17525919694438,7.79836685873186
"339",7.18025919694438,7.79836685873186
"340",7.18525919694438,7.79836685873186
"341",7.19025919694438,7.79836685873186
"342",7.19525919694438,7.79836685873186
"343",7.20025919694438,7.79836685873186
"344",7.20525919694438,7.79836685873186
"345",7.21025919694438,7.79836685873186
"346",7.21525919694438,7.79836685873186
"347",7.22025919694438,7.7624829637467
"348",7.22525919694438,7.7624829637467
"349",7.23025919694438,7.7624829637467
"350",7.23525919694438,7.7624829637467
"351",7.24025919694438,7.7624829637467
"352",7.24525919694438,7.7624829637467
"353",7.25025919694438,7.7624829637467
"354",7.25525919694438,7.7624829637467
"355",7.26025919694438,7.7624829637467
"356",7.26525919694438,7.7624829637467
"357",7.27025919694438,7.7624829637467
"358",7.27525919694438,7.74197788089803
"359",7.28025919694438,7.74197788089803
"360",7.28525919694438,7.7624829637467
"361",7.29025919694438,7.7624829637467
"362",7.29525919694438,7.7624829637467
"363",7.30025919694438,7.7624829637467
"364",7.30525919694438,7.7624829637467
"365",7.31025919694438,7.7624829637467
"366",7.31525919694438,7.7624829637467
"367",7.32025919694438,7.7624829637467
"368",7.32525919694438,7.7624829637467
"369",7.33025919694438,7.7624829637467
"370",7.33525919694438,7.7624829637467
"371",7.34025919694438,7.7624829637467
"372",7.34525919694438,7.7624829637467
"373",7.35025919694438,7.7624829637467
"374",7.35525919694438,7.7624829637467
